Name,1954-55,1955-56,1956-57,1957-58,1958-59,1959-60,1960-61,1961-62,1962-63,1963-64,1964-65,1965-66,1966-67,1967-68,1968-69,1969-70,1970-71,1971-72,1972-73,1973-74,1974-75,1975-76,1976-77,1977-78,1978-79,1979-80,1980-81,1981-82,1982-83,1983-84,1984-85,1985-86,1986-87,1987-88,1988-89,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,0
DeMar DeRozan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,2072,3124,4608,6401,7607,9440,11460,13300,14932,16434,17751,19871,21085,https://www.basketball-reference.com/req/202106291/images/players/hayesel01.jpg
Dirk Nowitzki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,1820,3607,5385,7393,9071,11106,13260,15178,16995,19092,21117,22796,24135,25051,26787,28119,29491,30257,31181,31553,31553,31553,31553,31553,https://www.basketball-reference.com/req/202106291/images/players/iversal01.jpg
Dominique Wilkins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1435,3184,5403,7766,10057,12451,14547,16683,18780,19960,22082,23364,24734,24734,25880,25880,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,26015,https://www.basketball-reference.com/req/202106291/images/players/jamisan01.jpg
Dwyane Wade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,2843,4883,6280,7534,9919,11967,13905,14987,16449,17475,18808,20214,21312,21822,22902,22902,22902,22902,22902,https://www.basketball-reference.com/req/202106291/images/players/nowitdi01.jpg
Elgin Baylor,0,0,0,0,1743,3815,6355,8193,10913,12894,14899,15978,17840,19842,21726,23022,23042,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,23148,https://www.basketball-reference.com/req/202106291/images/players/olajuha01.jpg
Elvin Hayes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2328,4583,6936,9002,10719,12452,14338,15922,17865,19460,21247,23110,24551,25871,26915,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,27320,https://www.basketball-reference.com/req/202106291/images/players/paulch01.jpg
Gary Payton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,1351,2458,3811,5500,7063,8850,10424,11509,13493,15317,17129,18216,19413,20283,20906,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,21266,https://www.basketball-reference.com/req/202106291/images/players/paytoga01.jpg
George Gervin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,1576,3541,5306,7200,9430,11798,14379,16601,19152,21195,23163,24689,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,26017,https://www.basketball-reference.com/req/202106291/images/players/pettibo01.jpg
Hakeem Olajuwon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1689,3287,5042,6843,8876,10868,12055,13567,15707,17891,19892,21828,23637,24407,25351,25804,26494,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,26927,https://www.basketball-reference.com/req/202106291/images/players/robinda01.jpg
Hal Greer,0,0,0,0,754,1678,3226,4844,6404,8268,9682,11498,13266,15242,17136,18896,20402,21357,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,21569,https://www.basketball-reference.com/req/202106291/images/players/wadedw01.jpg
James Harden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,1752,2793,4813,6667,8886,11264,13621,15809,18624,20956,21677,22630,23314,https://www.basketball-reference.com/req/202106291/images/players/westje01.jpg
Jerry West,0,0,0,0,0,0,1390,3700,5190,7256,9550,12022,13916,15257,16836,19144,21000,22986,24559,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,25188,https://www.basketball-reference.com/req/202106291/images/players/wilkido01.jpg
Joe Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1112,2506,3686,4817,6105,6607,7341,7885,8787,9702,10622,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,10680,
John Havlicek,0,0,0,0,0,0,0,0,1144,2736,4108,5442,7175,8872,10643,12603,14943,17198,19102,20819,22393,23685,25083,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,26403,https://www.basketball-reference.com/req/202106291/images/players/havlijo01.jpg
Kareem Abdul-Jabbar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2361,4960,7778,10073,12260,14210,16481,18629,20228,22132,24165,26261,28077,29799,31519,33257,35105,36470,37638,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,38385,https://www.basketball-reference.com/req/202106291/images/players/abdulka01.jpg
Karl Malone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,2985,5256,7584,10126,12504,14772,16986,19052,21241,23348,25594,27781,28947,31038,32917,34709,36377,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,36931,https://www.basketball-reference.com/req/202106291/images/players/malonka01.jpg
Kevin Durant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1624,3496,5964,8124,9972,12248,14840,15525,17555,19111,20906,22934,22934,23875,25519,26677,https://www.basketball-reference.com/req/202106291/images/players/duranke01.jpg
Kevin Garnett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,2141,3658,4635,6489,8271,9988,11874,13858,15678,17334,19036,20370,21270,22256,23313,24261,25267,25618,25833,25954,25954,25954,25954,25954,25954,25954,25954,https://www.basketball-reference.com/req/202106291/images/players/garneke01.jpg
Kobe Bryant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,1755,2749,4234,6172,8188,10648,12208,14029,16861,19294,21614,23811,25782,27856,29474,31603,31685,32465,33626,33626,33626,33626,33626,33626,33626,33626,https://www.basketball-reference.com/req/202106291/images/players/bryanko01.jpg
LaMarcus Aldridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,1919,3385,4781,6546,7739,9300,10900,12561,13893,15138,16870,18595,19596,19830,20436,20436,https://www.basketball-reference.com/req/202106291/images/players/aldrila01.jpg
Larry Bird,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1746,3484,5247,7111,9022,11318,13433,15512,17784,17899,19721,20885,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,21794,https://www.basketball-reference.com/req/202106291/images/players/birdla01.jpg
LeBron James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1651,3827,6307,8436,10686,12986,15243,17352,19032,21068,23154,24899,26821,28774,31029,32536,34231,35356,37052,38260,https://www.basketball-reference.com/req/202106291/images/players/jamesle01.jpg
Michael Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2312,2720,5762,8632,11264,14019,16602,19010,21552,21552,22009,24501,26928,29281,29281,29281,29281,30655,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,32295,https://www.basketball-reference.com/req/202106291/images/players/jordami01.jpg
Mitch Richmond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1738,3461,5301,7101,8086,9911,11780,13651,15748,17372,18357,19644,20243,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,20505,https://www.basketball-reference.com/req/202106291/images/players/richmmi01.jpg
Moses Malone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,2174,2894,4038,6071,8186,10410,12929,14840,16451,18394,20155,21914,23517,25153,26683,27552,28831,28880,29171,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,29220,https://www.basketball-reference.com/req/202106291/images/players/malonmo01.jpg
Oscar Robertson,0,0,0,0,0,0,2165,4598,6862,9342,11622,14000,16409,18307,20258,22003,23574,24687,25818,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,26707,https://www.basketball-reference.com/req/202106291/images/players/roberos01.jpg
Patrick Ewing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2354,4010,5826,8171,10325,12293,14253,16188,18076,19786,21533,22073,22730,23660,24418,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,24808,https://www.basketball-reference.com/req/202106291/images/players/ewingpa01.jpg
Pau Gasol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443,3001,4381,5377,7009,8236,9066,10596,11785,13326,14457,15128,16172,17615,18803,19596,20373,20450,20450,20450,20450,20450,https://www.basketball-reference.com/req/202106291/images/players/gasolpa01.jpg
Paul Pierce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,2215,4289,6429,8475,10315,12086,14203,15378,16946,18606,19905,21417,22600,24032,25044,25912,26326,26406,26406,26406,26406,26406,26406,26406,https://www.basketball-reference.com/req/202106291/images/players/piercpa01.jpg
Ray Allen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,
Reggie Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,2004,4021,5874,7571,9309,10881,12468,14071,15820,17399,18318,19784,21314,22617,23499,24299,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,25275,https://www.basketball-reference.com/req/202106291/images/players/millere01.jpg
Robert Parish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,1725,3032,4256,5805,7397,8902,10422,11812,13116,14516,15574,17062,18302,19508,20621,21616,22481,22869,23157,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,23316,https://www.basketball-reference.com/req/202106291/images/players/parisro01.jpg
Russell Westbrook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,2574,4369,5926,7828,8830,10712,12592,15151,17183,18854,20404,21847,23290,24032,https://www.basketball-reference.com/req/202106291/images/players/westbru01.jpg
Shaquille O'Neal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1895,4268,6582,8018,9354,11052,12340,14686,16809,18631,20473,21913,23584,24764,25456,26008,27343,27979,28319,28319,28319,28319,28319,28319,28319,28319,28319,28319,28319,28319,28319,https://www.basketball-reference.com/req/202106291/images/players/onealsh01.jpg
Stephen Curry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,2776,3158,4944,6816,8720,11097,13095,14441,16324,16428,18444,20076,21079,https://www.basketball-reference.com/req/202106291/images/players/curryst01.jpg
Tim Duncan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,2815,4531,6351,8442,10329,11867,13206,14694,16294,17799,19246,20642,21660,22553,23781,24898,25968,26492,26492,26492,26492,26492,26492,26492,26492,https://www.basketball-reference.com/req/202106291/images/players/duncati01.jpg
Tom Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1393,2783,4267,6008,7229,9139,10811,12892,15095,16607,17731,18621,19517,20019,20019,20038,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,20044,https://www.basketball-reference.com/req/202106291/images/players/chambto01.jpg
Vince Carter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,3022,5092,6574,7459,9101,10358,12269,14335,15953,17617,18862,19542,20158,21243,22206,22588,22984,23568,23881,24443,24743,24743,24743,24743,https://www.basketball-reference.com/req/202106291/images/players/cartevi01.jpg
Walt Bellamy,0,0,0,0,0,0,0,2496,4728,6888,8872,10087,11588,12957,13976,14586,15791,17316,18507,19515,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,19521,https://www.basketball-reference.com/req/202106291/images/players/bellawa01.jpg
Wilt Chamberlain,0,0,0,0,0,2707,5740,9772,13356,16308,17996,20642,22594,24586,26246,26573,28270,29483,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,30565,https://www.basketball-reference.com/req/202106291/images/players/chambwi01.jpg
